ID,STIGAS_RISK
6291,-1
6292,-4
6293,-1
6294,-2
6295,-4
6296,-4
6297,-5
6298,-3
6299,-3
6300,-1
6301,-1
6302,-1
6303,-1
6304,-4
6305,-1
6306,-3
6307,-5
6308,-4
6309,-1
6310,-1
6311,-3
6312,-2
6313,-4
6314,-5
6315,-5
6316,-4
6317,-2
6318,-1
6319,-3
6320,-3
6321,-1
6322,-1
6323,-4
6324,-1
6325,-4
6326,-1
6327,-3
6328,-5
6329,-5
6330,-5
6331,-4
6332,-5
6333,-5
6334,-3
6335,-4
6336,-3
6337,-4
6338,-4
6339,-3
6340,-4
6341,-4
6342,-5
6343,-5
6344,-5
6345,-1
6346,-5
6347,-4
6348,-5
6349,-1
6350,-1
6351,-1
6352,-1
6353,-1
6354,-1
6355,-1
6356,-1
6357,-1
6358,-4
6359,-1
6360,-1
6361,-1
6362,-1
6363,-1
6364,-4
6365,-1
6366,-1
6367,-3
6368,-4
6369,-1
6370,-1
6371,-1
6372,-3
6373,-5
6374,-1
6375,-1
6376,-1
6377,-1
6378,-4
6379,-5
6380,-4
6381,-4
6382,-5
6383,-2
6384,-4
6385,-4
6386,-4
6387,-1
6388,-1
6389,-2
6390,-1
6391,-1
6392,-3
6393,-1
6394,-1
6395,-4
6396,-4
6397,-5
6398,-5
6399,-4
6400,-5
6401,-1
6402,-5
6403,-5
6404,-5
6405,-3
6406,-4
6407,-4
6408,-4
6409,-4
6410,-4
6411,-5
6412,-3
6413,-3
6414,-3
6415,-4
6416,-4
6417,-5
6418,-3
6419,-5
6420,-4
6421,-1
6422,-1
6423,-5
6424,-5
6425,-5
6426,-1
6427,-1
6428,-1
6429,-1
6430,-1
6431,-1
6432,-1
6433,-1
6434,-1
6435,-1
6436,-1
6437,-4
6438,-3
6439,-1
6440,-1
6441,-1
6442,-1
6443,-1
6444,-1
6445,-1
6446,-5
6447,-3
6448,-1
6449,-1
6450,-1
6451,-4
6452,-5
6453,-4
6454,-5
6455,-1
6456,-1
6457,-1
6458,-3
6459,-3
6460,-5
6461,-3
6462,-5
6463,-1
6464,-1
6465,-1
6466,-3
6467,-1
6468,-2
6469,-5
6470,-4
6471,-1
6472,-3
6473,-5
6474,-5
6475,-5
6476,-5
6477,-5
6478,-4
6479,-5
6480,-4
6481,-4
6482,-5
6483,-5
6484,-4
6485,-1
6486,-2
6487,-4
6488,-1
6489,-1
6490,-1
6491,-1
6492,-1
6493,-1
6494,-1
6495,-1
6496,-1
6497,-1
6498,-1
6499,-1
6500,-1
6501,-1
6502,-1
6503,-1
6504,-1
6505,-1
6506,-1
6507,-1
6508,-1
6509,-1
6510,-1
6511,-1
6512,-3
6513,-3
6514,-1
6515,-1
6516,-1
6517,-4
6518,-1
6519,-1
6520,-3
6521,-5
6522,-5
6523,-3
6524,-5
6525,-5
6526,-5
6527,-1
6528,-4
6529,-5
6530,-5
6531,-2
6532,-1
6533,-1
6534,-4
6535,-4
6536,-3
6537,-4
6538,-1
6539,-2
6540,-5
6541,-2
6542,-1
6543,-5
6544,-5
6545,-1
6546,-3
6547,-5
6548,-3
6549,-5
6550,-3
6551,-5
6552,-3
6553,-5
6554,-3
6555,-1
6556,-5
6557,-5
6558,-5
6559,-3
6560,-5
6561,-5
6562,-4
6563,-5
6564,-1
6565,-1
6566,-1
6567,-1
6568,-1
6569,-3
6570,-4
6571,-4
6572,-1
6573,-1
6574,-1
6575,-1
6576,-1
6577,-1
6578,-1
6579,-5
6580,-1
6581,-1
6582,-1
6583,-1
6584,-1
6585,-1
6586,-4
6587,-5
6588,-1
6589,-1
6590,-1
6591,-5
6592,-1
6593,-1
6594,-1
6595,-5
6596,-4
6597,-1
6598,-3
6599,-4
6600,-3
6601,-4
6602,-1
6603,-1
6604,-1
6605,-5
6606,-5
6607,-1
6608,-3
6609,-1
6610,-2
6611,-3
6612,-4
6613,-5
6614,-2
6615,-3
6616,-3
6617,-4
6618,-1
6619,-1
6620,-1
6621,-1
6622,-1
6623,-1
6624,-1
6625,-5
6626,-5
6627,-5
6628,-5
6629,-4
6630,-5
6631,-4
6632,-1
6633,-1
6634,-4
6635,-3
6636,-4
6637,-5
6638,-5
6639,-1
6640,-4
6641,-4
6642,-3
6643,-5
6644,-3
6645,-4
6646,-5
6647,-1
6648,-1
6649,-1
6650,-1
6651,-1
6652,-1
6653,-1
6654,-1
6655,-5
6656,-1
6657,-1
6658,-1
6659,-1
6660,-1
6661,-1
6662,-3
6663,-5
6664,-1
6665,-1
6666,-2
6667,-1
6668,-5
6669,-2
6670,-3
6671,-5
6672,-4
6673,-4
6674,-1
6675,-1
6676,-2
6677,-2
6678,-1
6679,-1
6680,-3
6681,-5
6682,-1
6683,-4
6684,-4
6685,-1
6686,-1
6687,-5
6688,-5
6689,-5
6690,-4
6691,-5
6692,-1
6693,-5
6694,-5
6695,-4
6696,-4
6697,-4
6698,-4
6699,-5
6700,-4
6701,-5
6702,-4
6703,-4
6704,-5
6705,-4
6706,-5
6707,-5
6708,-5
6709,-5
6710,-3
6711,-4
6712,-5
6713,-1
6714,-4
6715,-2
6716,-5
6717,-1
6718,-1
6719,-1
6720,-1
6721,-1
6722,-1
6723,-1
6724,-1
6725,-1
6726,-1
6727,-1
6728,-1
6729,-2
6730,-1
6731,-3
6732,-1
6733,-1
6734,-1
6735,-4
6736,-1
6737,-1
6738,-1
6739,-5
6740,-5
6741,-1
6742,-1
6743,-1
6744,-2
6745,-5
6746,-5
6747,-5
6748,-3
6749,-1
6750,-1
6751,-1
6752,-1
6753,-1
6754,-2
6755,-1
6756,-2
6757,-4
6758,-4
6759,-4
6760,-1
6761,-2
6762,-1
6763,-4
6764,-4
6765,-2
6766,-1
6767,-1
6768,-1
6769,-3
6770,-5
6771,-3
6772,-5
6773,-3
6774,-5
6775,-3
6776,-3
6777,-4
6778,-4
6779,-5
6780,-4
6781,-5
6782,-3
6783,-5
6784,-5
6785,-1
6786,-4
6787,-5
6788,-5
6789,-1
6790,-1
6791,-5
6792,-1
6793,-2
6794,-4
6795,-1
6796,-1
6797,-1
6798,-1
6799,-1
6800,-1
6801,-1
6802,-1
6803,-1
6804,-1
6805,-1
6806,-1
6807,-1
6808,-1
6809,-1
6810,-3
6811,-1
6812,-3
6813,-5
6814,-1
6815,-1
6816,-1
6817,-1
6818,-2
6819,-1
6820,-1
6821,-1
6822,-1
6823,-1
6824,-2
6825,-3
6826,-4
6827,-3
6828,-2
6829,-2
6830,-1
6831,-1
6832,-1
6833,-1
6834,-1
6835,-1
6836,-1
6837,-4
6838,-3
6839,-1
6840,-1
6841,-5
6842,-3
6843,-2
6844,-2
6845,-1
6846,-5
6847,-5
6848,-5
6849,-3
6850,-5
6851,-5
6852,-4
6853,-5
6854,-5
6855,-5
6856,-4
6857,-4
6858,-4
6859,-5
6860,-5
6861,-2
6862,-2
6863,-5
6864,-3
6865,-5
6866,-1
6867,-3
6868,-5
6869,-4
6870,-1
6871,-4
6872,-5
6873,-1
6874,-1
6875,-1
6876,-1
6877,-1
6878,-1
6879,-1
6880,-1
6881,-1
6882,-1
6883,-1
6884,-1
6885,-1
6886,-1
6887,-1
6888,-1
6889,-4
6890,-1
6891,-4
6892,-3
6893,-1
6894,-1
6895,-3
6896,-5
6897,-5
6898,-3
6899,-1
6900,-2
6901,-1
6902,-1
6903,-3
6904,-3
6905,-5
6906,-4
6907,-3
6908,-3
6909,-2
6910,-1
6911,-1
6912,-1
6913,-1
6914,-1
6915,-1
6916,-5
6917,-3
6918,-3
6919,-4
6920,-1
6921,-1
6922,-4
6923,-5
6924,-5
6925,-3
6926,-4
6927,-5
6928,-5
6929,-2
6930,-5
6931,-5
6932,-2
6933,-4
6934,-5
6935,-5
6936,-5
6937,-5
6938,-5
6939,-5
6940,-1
6941,-4
6942,-5
6943,-5
6944,-5
6945,-5
6946,-4
6947,-1
6948,-1
6949,-1
6950,-1
6951,-3
6952,-3
6953,-1
6954,-1
6955,-1
6956,-1
6957,-1
6958,-1
6959,-1
6960,-1
6961,-1
6962,-1
6963,-1
6964,-1
6965,-5
6966,-5
6967,-2
6968,-5
6969,-5
6970,-1
6971,-2
6972,-3
6973,-5
6974,-4
6975,-5
6976,-5
6977,-5
6978,-4
6979,-5
6980,-2
6981,-1
6982,-1
6983,-1
6984,-5
6985,-1
6986,-1
6987,-1
6988,-1
6989,-1
6990,-1
6991,-1
6992,-1
6993,-3
6994,-5
6995,-5
6996,-5
6997,-4
6998,-3
6999,-5
7000,-5
7001,-4
7002,-5
7003,-5
7004,-1
7005,-1
7006,-5
7007,-5
7008,-1
7009,-1
7010,-5
7011,-2
7012,-1
7013,-1
7014,-3
7015,-1
7016,-1
7017,-1
7018,-1
7019,-1
7020,-1
7021,-1
7022,-1
7023,-1
7024,-1
7025,-5
7026,-4
7027,-1
7028,-1
7029,-1
7030,-1
7031,-1
7032,-5
7033,-3
7034,-1
7035,-4
7036,-1
7037,-4
7038,-4
7039,-3
7040,-3
7041,-5
7042,-4
7043,-5
7044,-1
7045,-1
7046,-1
7047,-1
7048,-1
7049,-1
7050,-1
7051,-1
7052,-2
7053,-1
7054,-1
7055,-3
7056,-1
7057,-1
7058,-4
7059,-5
7060,-5
7061,-4
7062,-5
7063,-4
7064,-3
7065,-4
7066,-5
7067,-5
7068,-5
7069,-4
7070,-2
7071,-5
7072,-3
7073,-1
7074,-5
7075,-1
7076,-1
7077,-1
7078,-1
7079,-4
7080,-3
7081,-1
7082,-1
7083,-1
7084,-1
7085,-4
7086,-1
7087,-2
7088,-1
7089,-1
7090,-1
7091,-1
7092,-5
7093,-1
7094,-4
7095,-3
7096,-2
7097,-1
7098,-1
7099,-1
7100,-4
7101,-5
7102,-1
7103,-1
7104,-5
7105,-5
7106,-1
7107,-3
7108,-5
7109,-1
7110,-5
7111,-5
7112,-4
7113,-3
7114,-5
7115,-1
7116,-1
7117,-1
7118,-1
7119,-1
7120,-1
7121,-1
7122,-1
7123,-1
7124,-1
7125,-1
7126,-5
7127,-1
7128,-4
7129,-3
7130,-4
7131,-4
7132,-3
7133,-5
7134,-3
7135,-5
7136,-2
7137,-4
7138,-5
7139,-5
7140,-2
7141,-5
7142,-5
7143,-4
7144,-5
7145,-5
7146,-1
7147,-1
7148,-1
7149,-1
7150,-1
7151,-2
7152,-1
7153,-4
7154,-5
7155,-1
7156,-1
7157,-1
7158,-1
7159,-1
7160,-2
7161,-2
7162,-2
7163,-1
7164,-1
7165,-3
7166,-1
7167,-1
7168,-1
7169,-1
7170,-1
7171,-2
7172,-5
7173,-5
7174,-4
7175,-3
7176,-4
7177,-3
7178,-1
7179,-1
7180,-1
7181,-3
7182,-5
7183,-1
7184,-1
7185,-1
7186,-1
7187,-4
7188,-2
7189,-3
7190,-5
7191,-3
7192,-5
7193,-1
7194,-1
7195,-1
7196,-1
7197,-1
7198,-1
7199,-1
7200,-1
7201,-1
7202,-1
7203,-1
7204,-1
7205,-1
7206,-2
7207,-2
7208,-4
7209,-5
7210,-5
7211,-5
7212,-5
7213,-5
7214,-1
7215,-1
7216,-1
7217,-1
7218,-2
7219,-4
7220,-5
7221,-5
7222,-4
7223,-4
7224,-1
7225,-4
7226,-5
7227,-5
7228,-4
7229,-4
7230,-5
7231,-5
7232,-5
7233,-5
7234,-4
7235,-1
7236,-4
7237,-1
7238,-1
7239,-1
7240,-1
7241,-1
7242,-1
7243,-1
7244,-2
7245,-4
7246,-1
7247,-1
7248,-1
7249,-1
7250,-1
7251,-1
7252,-1
7253,-5
7254,-5
7255,-1
7256,-4
7257,-1
7258,-3
7259,-3
7260,-5
7261,-1
7262,-1
7263,-1
7264,-3
7265,-2
7266,-3
7267,-1
7268,-1
7269,-1
7270,-3
7271,-1
7272,-1
7273,-5
7274,-5
7275,-5
7276,-3
7277,-1
7278,-1
7279,-1
7280,-1
7281,-1
7282,-1
7283,-1
7284,-1
7285,-1
7286,-1
7287,-1
7288,-5
7289,-3
7290,-4
7291,-5
7292,-5
7293,-5
7294,-4
7295,-3
7296,-1
7297,-4
7298,-2
7299,-1
7300,-1
7301,-5
7302,-5
7303,-2
7304,-4
7305,-1
7306,-1
7307,-5
7308,-4
7309,-5
7310,-5
7311,-5
7312,-5
7313,-5
7314,-1
7315,-1
7316,-1
7317,-1
7318,-1
7319,-1
7320,-5
7321,-5
7322,-1
7323,-1
7324,-1
7325,-1
7326,-4
7327,-1
7328,-1
7329,-1
7330,-1
7331,-1
7332,-1
7333,-1
7334,-5
7335,-1
7336,-1
7337,-3
7338,-3
7339,-3
7340,-5
7341,-3
7342,-1
7343,-1
7344,-1
7345,-1
7346,-1
7347,-3
7348,-1
7349,-1
7350,-1
7351,-1
7352,-1
7353,-1
7354,-1
7355,-1
7356,-1
7357,-1
7358,-1
7359,-1
7360,-3
7361,-1
7362,-4
7363,-5
7364,-2
7365,-1
7366,-1
7367,-1
7368,-1
7369,-1
7370,-1
7371,-1
7372,-1
7373,-1
7374,-4
7375,-5
7376,-5
7377,-5
7378,-5
7379,-4
7380,-2
7381,-4
7382,-1
7383,-3
7384,-4
7385,-1
7386,-2
7387,-1
7388,-1
7389,-5
7390,-4
7391,-5
7392,-5
7393,-5
7394,-5
7395,-5
7396,-1
7397,-1
7398,-1
7399,-3
7400,-4
7401,-4
7402,-5
7403,-4
7404,-4
7405,-1
7406,-1
7407,-4
7408,-4
7409,-1
7410,-1
7411,-1
7412,-1
7413,-5
7414,-1
7415,-1
7416,-1
7417,-1
7418,-1
7419,-1
7420,-1
7421,-1
7422,-1
7423,-1
7424,-1
7425,-1
7426,-1
7427,-1
7428,-1
7429,-1
7430,-1
7431,-4
7432,-3
7433,-4
7434,-1
7435,-1
7436,-1
7437,-1
7438,-1
7439,-1
7440,-1
7441,-1
7442,-1
7443,-1
7444,-2
7445,-2
7446,-1
7447,-1
7448,-4
7449,-2
7450,-5
7451,-1
7452,-1
7453,-1
7454,-5
7455,-3
7456,-5
7457,-1
7458,-2
7459,-3
7460,-4
7461,-1
7462,-1
7463,-1
7464,-1
7465,-1
7466,-1
7467,-1
7468,-1
7469,-1
7470,-5
7471,-5
7472,-3
7473,-4
7474,-4
7475,-5
7476,-5
7477,-5
7478,-4
7479,-1
7480,-4
7481,-1
7482,-1
7483,-1
7484,-1
7485,-1
7486,-4
7487,-4
7488,-4
7489,-5
7490,-1
7491,-1
7492,-1
7493,-5
7494,-5
7495,-3
7496,-1
7497,-1
7498,-4
7499,-1
7500,-1
7501,-2
7502,-4
7503,-3
7504,-5
7505,-2
7506,-5
7507,-1
7508,-1
7509,-1
7510,-1
7511,-1
7512,-1
7513,-1
7514,-1
7515,-1
7516,-1
7517,-1
7518,-1
7519,-1
7520,-1
7521,-1
7522,-1
7523,-1
7524,-1
7525,-1
7526,-1
7527,-1
7528,-3
7529,-4
7530,-1
7531,-1
7532,-5
7533,-1
7534,-5
7535,-3
7536,-1
7537,-1
7538,-1
7539,-1
7540,-1
7541,-2
7542,-1
7543,-4
7544,-1
7545,-3
7546,-2
7547,-3
7548,-5
7549,-5
7550,-2
7551,-4
7552,-1
7553,-1
7554,-1
7555,-1
7556,-1
7557,-1
7558,-1
7559,-1
7560,-4
7561,-4
7562,-2
7563,-4
7564,-5
7565,-5
7566,-4
7567,-4
7568,-5
7569,-5
7570,-5
7571,-5
7572,-2
7573,-5
7574,-3
7575,-1
7576,-5
7577,-4
7578,-4
7579,-5
7580,-4
7581,-1
7582,-1
7583,-1
7584,-4
7585,-1
7586,-1
7587,-1
7588,-1
7589,-4
7590,-5
7591,-1
7592,-4
7593,-1
7594,-1
7595,-1
7596,-1
7597,-4
7598,-1
7599,-1
7600,-1
7601,-1
7602,-1
7603,-1
7604,-1
7605,-1
7606,-5
7607,-3
7608,-5
7609,-1
7610,-4
7611,-1
7612,-1
7613,-1
7614,-1
7615,-1
7616,-1
7617,-1
7618,-1
7619,-4
7620,-5
7621,-1
7622,-1
7623,-2
7624,-4
7625,-1
7626,-4
7627,-1
7628,-1
7629,-3
7630,-2
7631,-1
7632,-1
7633,-1
7634,-1
7635,-1
7636,-1
7637,-5
7638,-3
7639,-5
7640,-5
7641,-4
7642,-5
7643,-4
7644,-4
7645,-5
7646,-5
7647,-3
7648,-2
7649,-4
7650,-1
7651,-1
7652,-1
7653,-1
7654,-5
7655,-1
7656,-4
7657,-1
7658,-1
7659,-1
7660,-1
7661,-1
7662,-2
7663,-4
7664,-4
7665,-1
7666,-1
7667,-1
7668,-5
7669,-2
7670,-4
7671,-3
7672,-1
7673,-1
7674,-1
7675,-1
7676,-5
7677,-3
7678,-1
7679,-1
7680,-1
7681,-1
7682,-1
7683,-1
7684,-5
7685,-1
7686,-1
7687,-1
7688,-1
7689,-4
7690,-4
7691,-4
7692,-3
7693,-3
7694,-3
7695,-1
7696,-3
7697,-1
7698,-4
7699,-2
7700,-2
7701,-4
7702,-3
7703,-5
7704,-2
7705,-1
7706,-1
7707,-4
7708,-5
7709,-4
7710,-4
7711,-3
7712,-4
7713,-5
7714,-4
7715,-5
7716,-5
7717,-1
7718,-4
7719,-1
7720,-5
7721,-5
7722,-5
7723,-1
7724,-5
7725,-3
7726,-5
7727,-3
7728,-5
7729,-1
7730,-1
7731,-1
7732,-1
7733,-1
7734,-1
7735,-1
7736,-5
7737,-5
7738,-1
7739,-5
7740,-5
7741,-5
7742,-5
7743,-1
7744,-2
7745,-2
7746,-3
7747,-1
7748,-1
7749,-1
7750,-4
7751,-1
7752,-5
7753,-1
7754,-1
7755,-1
7756,-1
7757,-1
7758,-1
7759,-1
7760,-1
7761,-1
7762,-1
7763,-1
7764,-1
7765,-3
7766,-4
7767,-5
7768,-1
7769,-3
7770,-3
7771,-1
7772,-1
7773,-4
7774,-4
7775,-4
7776,-2
7777,-5
7778,-4
7779,-3
7780,-4
7781,-4
7782,-3
7783,-3
7784,-4
7785,-1
7786,-1
7787,-1
7788,-5
7789,-1
7790,-4
7791,-5
7792,-4
7793,-2
7794,-5
7795,-5
7796,-5
7797,-5
7798,-4
7799,-5
7800,-4
7801,-4
7802,-5
7803,-5
7804,-1
7805,-2
7806,-2
7807,-1
7808,-1
7809,-2
7810,-3
7811,-5
7812,-3
7813,-1
7814,-1
7815,-1
7816,-1
7817,-1
7818,-1
7819,-5
7820,-4
7821,-5
7822,-5
7823,-3
7824,-4
7825,-3
7826,-4
7827,-1
7828,-1
7829,-2
7830,-1
7831,-1
7832,-5
7833,-1
7834,-1
7835,-1
7836,-1
7837,-1
7838,-1
7839,-1
7840,-1
7841,-1
7842,-1
7843,-1
7844,-1
7845,-1
7846,-1
7847,-1
7848,-1
7849,-1
7850,-2
7851,-5
7852,-3
7853,-5
7854,-5
7855,-5
7856,-1
7857,-1
7858,-1
7859,-1
7860,-4
7861,-1
7862,-1
7863,-1
7864,-2
7865,-1
7866,-1
7867,-3
7868,-1
7869,-4
7870,-1
7871,-1
7872,-5
7873,-5
7874,-5
7875,-3
7876,-4
7877,-5
7878,-4
7879,-3
7880,-5
7881,-5
7882,-4
7883,-5
7884,-4
7885,-5
7886,-5
7887,-3
7888,-4
7889,-4
7890,-5
7891,-1
7892,-5
7893,-1
7894,-5
7895,-4
7896,-5
7897,-5
7898,-4
7899,-5
7900,-5
7901,-1
7902,-1
7903,-1
7904,-1
7905,-4
7906,-3
7907,-3
7908,-1
7909,-1
7910,-5
7911,-4
7912,-3
7913,-1
7914,-1
7915,-4
7916,-5
7917,-1
7918,-1
7919,-1
7920,-1
7921,-1
7922,-4
7923,-5
7924,-1
7925,-1
7926,-1
7927,-1
7928,-1
7929,-1
7930,-1
7931,-1
7932,-1
7933,-1
7934,-1
7935,-1
7936,-1
7937,-1
7938,-1
7939,-1
7940,-1
7941,-1
7942,-3
7943,-3
7944,-1
7945,-3
7946,-3
7947,-3
7948,-1
7949,-2
7950,-1
7951,-1
7952,-1
7953,-1
7954,-3
7955,-2
7956,-5
7957,-2
7958,-1
7959,-5
7960,-4
7961,-5
7962,-4
7963,-5
7964,-5
7965,-3
7966,-5
7967,-5
7968,-5
7969,-5
7970,-5
7971,-5
7972,-5
7973,-3
7974,-5
7975,-3
7976,-5
7977,-5
7978,-1
7979,-5
7980,-4
7981,-4
7982,-5
7983,-5
7984,-4
7985,-4
7986,-1
7987,-1
7988,-1
7989,-1
7990,-5
7991,-4
7992,-1
7993,-1
7994,-1
7995,-1
7996,-4
7997,-1
7998,-1
7999,-1
8000,-5
8001,-4
8002,-4
8003,-5
8004,-1
8005,-4
8006,-3
8007,-1
8008,-1
8009,-1
8010,-1
8011,-1
8012,-1
8013,-1
8014,-1
8015,-5
8016,-5
8017,-1
8018,-1
8019,-1
8020,-1
8021,-1
8022,-1
8023,-1
8024,-1
8025,-1
8026,-1
8027,-1
8028,-1
8029,-5
8030,-1
8031,-3
8032,-5
8033,-5
8034,-2
8035,-4
8036,-5
8037,-1
8038,-1
8039,-1
8040,-1
8041,-1
8042,-3
8043,-1
8044,-1
8045,-5
8046,-5
8047,-5
8048,-5
8049,-4
8050,-5
8051,-4
8052,-5
8053,-4
8054,-5
8055,-4
8056,-4
8057,-3
8058,-1
8059,-1
8060,-1
8061,-5
8062,-1
8063,-4
8064,-5
8065,-4
8066,-3
8067,-4
8068,-3
8069,-5
8070,-5
8071,-1
8072,-1
8073,-1
8074,-1
8075,-1
8076,-1
8077,-1
8078,-1
8079,-1
8080,-1
8081,-1
8082,-1
8083,-4
8084,-4
8085,-2
8086,-4
8087,-4
8088,-1
8089,-1
8090,-1
8091,-1
8092,-1
8093,-1
8094,-1
8095,-1
8096,-1
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,-1
8103,-1
8104,-1
8105,-1
8106,-1
8107,-1
8108,-1
8109,-1
8110,-1
8111,-1
8112,-3
8113,-5
8114,-1
8115,-3
8116,-3
8117,-4
8118,-1
8119,-4
8120,-4
8121,-4
8122,-2
8123,-1
8124,-1
8125,-1
8126,-1
8127,-1
8128,-1
8129,-2
8130,-5
8131,-5
8132,-3
8133,-5
8134,-5
8135,-5
8136,-5
8137,-3
8138,-2
8139,-5
8140,-5
8141,-4
8142,-5
8143,-4
8144,-5
8145,-4
8146,-1
8147,-1
8148,-1
8149,-5
8150,-3
8151,-5
8152,-5
8153,-4
8154,-5
8155,-5
8156,-1
8157,-1
8158,-1
8159,-1
8160,-1
8161,-1
8162,-1
8163,-1
8164,-1
8165,-1
8166,-1
8167,-1
8168,-5
8169,-3
8170,-1
8171,-1
8172,-1
8173,-1
8174,-1
8175,-4
8176,-2
8177,-3
8178,-1
8179,-1
8180,-1
8181,-1
8182,-1
8183,-1
8184,-1
8185,-1
8186,-1
8187,-1
8188,-1
8189,-1
8190,-1
8191,-1
8192,-1
8193,-1
8194,-1
8195,-1
8196,-1
8197,-1
8198,-1
8199,-1
8200,-1
8201,-1
8202,-1
8203,-3
8204,-3
8205,-4
8206,-2
8207,-2
8208,-4
8209,-4
8210,-2
8211,-4
8212,-1
8213,-1
8214,-1
8215,-1
8216,-4
8217,-1
8218,-1
8219,-1
8220,-1
8221,-1
8222,-1
8223,-4
8224,-5
8225,-1
8226,-5
8227,-5
8228,-5
8229,-3
8230,-4
8231,-5
8232,-5
8233,-4
8234,-5
8235,-5
8236,-5
8237,-4
8238,-5
8239,-5
8240,-2
8241,-5
8242,-4
8243,-1
8244,-4
8245,-1
8246,-1
8247,-5
8248,-5
8249,-5
8250,-1
8251,-1
8252,-1
8253,-1
8254,-1
8255,-1
8256,-1
8257,-1
8258,-1
8259,-1
8260,-1
8261,-4
8262,-5
8263,-1
8264,-1
8265,-1
8266,-1
8267,-4
8268,-1
8269,-1
8270,-1
8271,-1
8272,-1
8273,-1
8274,-1
8275,-1
8276,-1
8277,-1
8278,-1
8279,-1
8280,-1
8281,-1
8282,-1
8283,-1
8284,-1
8285,-1
8286,-1
8287,-4
8288,-5
8289,-5
8290,-5
8291,-1
8292,-5
8293,-5
8294,-2
8295,-1
8296,-5
8297,-1
8298,-1
8299,-1
8300,-1
8301,-2
8302,-3
8303,-1
8304,-2
8305,-3
8306,-2
8307,-3
8308,-2
8309,-1
8310,-4
8311,-5
8312,-5
8313,-2
8314,-5
8315,-4
8316,-4
8317,-5
8318,-2
8319,-1
8320,-1
8321,-5
8322,-5
8323,-4
8324,-5
8325,-1
8326,-4
8327,-2
8328,-4
8329,-3
8330,-3
8331,-4
8332,-4
8333,-5
8334,-2
8335,-1
8336,-1
8337,-1
8338,-1
8339,-1
8340,-1
8341,-1
8342,-1
8343,-1
8344,-1
8345,-1
8346,-2
8347,-4
8348,-5
8349,-5
8350,-1
8351,-1
8352,-1
8353,-1
8354,-1
8355,-1
8356,-1
8357,-1
8358,-1
8359,-1
8360,-1
8361,-5
8362,-1
8363,-1
8364,-1
8365,-1
8366,-1
8367,-1
8368,-1
8369,-1
8370,-1
8371,-1
8372,-1
8373,-1
8374,-1
8375,-1
8376,-1
8377,-1
8378,-1
8379,-5
8380,-4
8381,-5
8382,-1
8383,-1
8384,-3
8385,-3
8386,-3
8387,-3
8388,-3
8389,-1
8390,-3
8391,-1
8392,-3
8393,-4
8394,-1
8395,-1
8396,-1
8397,-1
8398,-5
8399,-1
8400,-4
8401,-5
8402,-1
8403,-3
8404,-1
8405,-5
8406,-3
8407,-5
8408,-1
8409,-1
8410,-3
8411,-1
8412,-1
8413,-1
8414,-5
8415,-5
8416,-4
8417,-1
8418,-5
8419,-4
8420,-5
8421,-3
8422,-5
8423,-5
8424,-3
8425,-4
8426,-4
8427,-5
8428,-4
8429,-1
8430,-3
8431,-4
8432,-5
8433,-1
8434,-1
8435,-1
8436,-1
8437,-1
8438,-1
8439,-1
8440,-1
8441,-1
8442,-1
8443,-2
8444,-5
8445,-5
8446,-1
8447,-1
8448,-1
8449,-1
8450,-1
8451,-1
8452,-1
8453,-1
8454,-1
8455,-1
8456,-1
8457,-1
8458,-1
8459,-1
8460,-1
8461,-1
8462,-5
8463,-4
8464,-1
8465,-1
8466,-3
8467,-4
8468,-1
8469,-1
8470,-1
8471,-4
8472,-5
8473,-5
8474,-5
8475,-5
8476,-5
8477,-1
8478,-5
8479,-1
8480,-1
8481,-1
8482,-5
8483,-2
8484,-1
8485,-1
8486,-1
8487,-1
8488,-1
8489,-1
8490,-3
8491,-2
8492,-5
8493,-2
8494,-1
8495,-4
8496,-5
8497,-5
8498,-5
8499,-5
8500,-5
8501,-3
8502,-4
8503,-4
8504,-3
8505,-1
8506,-3
8507,-5
8508,-5
8509,-5
8510,-5
8511,-4
8512,-5
8513,-5
8514,-5
8515,-5
8516,-2
8517,-4
8518,-1
8519,-1
8520,-1
8521,-1
8522,-1
8523,-1
8524,-1
8525,-1
8526,-1
8527,-1
8528,-1
8529,-3
8530,-1
8531,-1
8532,-1
8533,-1
8534,-1
8535,-1
8536,-5
8537,-1
8538,-1
8539,-1
8540,-1
8541,-1
8542,-1
8543,-1
8544,-1
8545,-2
8546,-4
8547,-1
8548,-5
8549,-1
8550,-1
8551,-1
8552,-1
8553,-4
8554,-4
8555,-5
8556,-4
8557,-4
8558,-4
8559,-1
8560,-1
8561,-2
8562,-1
8563,-1
8564,-1
8565,-1
8566,-3
8567,-1
8568,-3
8569,-5
8570,-5
8571,-4
8572,-1
8573,-1
8574,-5
8575,-5
8576,-4
8577,-4
8578,-5
8579,-5
8580,-4
8581,-5
8582,-3
8583,-5
8584,-5
8585,-5
8586,-3
8587,-4
8588,-5
8589,-4
8590,-1
8591,-1
8592,-3
8593,-5
8594,-3
8595,-4
8596,-3
8597,-5
8598,-1
8599,-1
8600,-1
8601,-1
8602,-1
8603,-1
8604,-1
8605,-1
8606,-1
8607,-1
8608,-1
8609,-1
8610,-1
8611,-1
8612,-1
8613,-1
8614,-1
8615,-1
8616,-1
8617,-1
8618,-1
8619,-1
8620,-4
8621,-5
