ID,FORESTTYPES_RISK
6618,3
6619,1
6620,1
6621,5
6622,5
6623,1
6624,3
6625,5
6626,5
6627,5
6628,5
6629,3
6630,3
6631,1
6632,3
6633,3
6634,5
6635,5
6636,3
6637,5
6638,3
6639,1
6640,3
6641,5
6642,5
6643,5
6644,5
6645,3
6646,5
6647,5
6648,3
6649,5
6650,5
6651,3
6652,5
6653,1
6654,3
6655,5
6656,3
6657,1
6658,5
6659,5
6660,3
6661,3
6662,3
6663,5
6664,3
6665,1
6666,3
6667,5
6668,5
6669,3
6670,3
6671,1
6672,5
6673,1
6674,1
6675,1
6676,3
6677,1
6678,1
6679,3
6680,3
6681,3
6682,3
6683,3
6684,1
6685,1
6686,1
6687,3
6688,3
6689,3
6690,3
6691,3
6692,3
6693,5
6694,3
6695,5
6696,5
6697,5
6698,5
6699,5
6700,3
6701,1
6702,3
6703,3
6704,5
6705,5
6706,5
6707,5
6708,5
6709,5
6710,3
6711,5
6712,3
6713,3
6714,3
6715,1
6716,5
6717,5
6718,3
6719,1
6720,1
6721,3
6722,3
6723,1
6724,3
6725,1
6726,3
6727,3
6728,5
6729,5
6730,3
6731,3
6732,3
6733,3
6734,5
6735,3
6736,1
6737,1
6738,5
6739,5
6740,3
6741,1
6742,5
6743,5
6744,1
6745,3
6746,3
6747,3
6748,5
6749,5
6750,1
6751,1
6752,3
6753,1
6754,1
6755,1
6756,3
6757,3
6758,3
6759,3
6760,5
6761,1
6762,1
6763,1
6764,3
6765,3
6766,3
6767,5
6768,5
6769,3
6770,5
6771,5
6772,5
6773,5
6774,3
6775,3
6776,3
6777,3
6778,3
6779,3
6780,5
6781,5
6782,5
6783,5
6784,5
6785,5
6786,5
6787,5
6788,3
6789,3
6790,3
6791,5
6792,5
6793,5
6794,5
6795,3
6796,3
6797,3
6798,3
6799,3
6800,1
6801,1
6802,3
6803,1
6804,3
6805,5
6806,5
6807,3
6808,5
6809,3
6810,5
6811,5
6812,5
6813,3
6814,3
6815,1
6816,3
6817,1
6818,5
6819,5
6820,3
6821,5
6822,5
6823,3
6824,5
6825,5
6826,3
6827,5
6828,5
6829,1
6830,1
6831,1
6832,1
6833,1
6834,1
6835,3
6836,1
6837,1
6838,3
6839,3
6840,3
6841,3
6842,3
6843,5
6844,3
6845,3
6846,5
6847,5
6848,5
6849,3
6850,5
6851,5
6852,5
6853,3
6854,1
6855,5
6856,1
6857,5
6858,5
6859,5
6860,5
6861,3
6862,3
6863,5
6864,5
6865,3
6866,5
6867,5
6868,5
6869,5
6870,5
6871,5
6872,5
6873,1
6874,1
6875,1
6876,1
6877,1
6878,3
6879,3
6880,3
6881,1
6882,1
6883,1
6884,3
6885,3
6886,3
6887,3
6888,3
6889,3
6890,1
6891,5
6892,5
6893,1
6894,1
6895,3
6896,5
6897,5
6898,5
6899,3
6900,5
6901,3
6902,3
6903,5
6904,5
6905,1
6906,5
6907,5
6908,1
6909,5
6910,3
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,3
6919,3
6920,3
6921,3
6922,5
6923,3
6924,3
6925,3
6926,5
6927,3
6928,3
6929,3
6930,3
6931,1
6932,3
6933,3
6934,5
6935,5
6936,5
6937,5
6938,3
6939,3
6940,1
6941,3
6942,5
6943,5
6944,5
6945,5
6946,5
6947,5
6948,3
6949,3
6950,3
6951,3
6952,1
6953,3
6954,3
6955,3
6956,1
6957,3
6958,3
6959,1
6960,3
6961,5
6962,1
6963,1
6964,3
6965,5
6966,3
6967,5
6968,3
6969,3
6970,5
6971,5
6972,5
6973,3
6974,3
6975,1
6976,3
6977,3
6978,5
6979,5
6980,1
6981,3
6982,1
6983,1
6984,1
6985,1
6986,1
6987,3
6988,3
6989,1
6990,3
6991,5
6992,3
6993,5
6994,5
6995,5
6996,5
6997,5
6998,5
6999,5
7000,5
7001,5
7002,3
7003,5
7004,1
7005,3
7006,5
7007,5
7008,3
7009,3
7010,5
7011,3
7012,1
7013,5
7014,1
7015,3
7016,3
7017,3
7018,1
7019,1
7020,5
7021,3
7022,3
7023,3
7024,3
7025,3
7026,5
7027,1
7028,1
7029,5
7030,3
7031,1
7032,3
7033,3
7034,5
7035,5
7036,1
7037,1
7038,1
7039,3
7040,1
7041,5
7042,3
7043,3
7044,3
7045,1
7046,1
7047,1
7048,1
7049,3
7050,3
7051,3
7052,5
7053,1
7054,3
7055,1
7056,1
7057,1
7058,5
7059,5
7060,5
7061,3
7062,5
7063,5
7064,5
7065,3
7066,3
7067,3
7068,3
7069,5
7070,5
7071,5
7072,5
7073,3
7074,3
7075,1
7076,5
7077,3
7078,5
7079,5
7080,5
7081,5
7082,5
7083,1
7084,3
7085,1
7086,3
7087,5
7088,1
7089,5
7090,1
7091,3
7092,1
7093,3
7094,3
7095,3
7096,1
7097,5
7098,1
7099,5
7100,3
7101,5
7102,3
7103,3
7104,5
7105,5
7106,5
7107,5
7108,3
7109,5
7110,1
7111,5
7112,3
7113,3
7114,3
7115,3
7116,1
7117,1
7118,1
7119,1
7120,1
7121,3
7122,3
7123,3
7124,1
7125,3
7126,1
7127,1
7128,1
7129,1
7130,5
7131,5
7132,3
7133,5
7134,3
7135,5
7136,5
7137,5
7138,5
7139,3
7140,5
7141,5
7142,3
7143,5
7144,5
7145,5
7146,1
7147,1
7148,1
7149,1
7150,3
7151,3
7152,3
7153,5
7154,5
7155,3
7156,1
7157,1
7158,3
7159,3
7160,3
7161,3
7162,3
7163,3
7164,1
7165,5
7166,5
7167,3
7168,3
7169,5
7170,5
7171,5
7172,5
7173,5
7174,1
7175,3
7176,3
7177,3
7178,1
7179,1
7180,5
7181,5
7182,3
7183,1
7184,1
7185,3
7186,3
7187,1
7188,1
7189,1
7190,3
7191,5
7192,5
7193,3
7194,3
7195,3
7196,5
7197,1
7198,1
7199,1
7200,1
7201,1
7202,3
7203,3
7204,3
7205,1
7206,1
7207,1
7208,1
7209,5
7210,5
7211,5
7212,5
7213,5
7214,3
7215,1
7216,1
7217,3
7218,5
7219,5
7220,5
7221,5
7222,5
7223,5
7224,5
7225,3
7226,1
7227,3
7228,3
7229,5
7230,5
7231,5
7232,5
7233,3
7234,3
7235,3
7236,5
7237,5
7238,3
7239,3
7240,1
7241,1
7242,3
7243,5
7244,3
7245,5
7246,5
7247,3
7248,3
7249,1
7250,5
7251,3
7252,3
7253,5
7254,5
7255,1
7256,3
7257,5
7258,5
7259,5
7260,3
7261,3
7262,1
7263,1
7264,1
7265,5
7266,3
7267,3
7268,3
7269,3
7270,3
7271,3
7272,3
7273,3
7274,3
7275,3
7276,1
7277,3
7278,3
7279,3
7280,1
7281,1
7282,1
7283,3
7284,3
7285,1
7286,3
7287,3
7288,5
7289,5
7290,5
7291,5
7292,5
7293,5
7294,3
7295,5
7296,1
7297,5
7298,5
7299,3
7300,5
7301,5
7302,3
7303,5
7304,5
7305,3
7306,3
7307,3
7308,5
7309,3
7310,3
7311,5
7312,3
7313,5
7314,1
7315,3
7316,5
7317,3
7318,3
7319,3
7320,3
7321,3
7322,1
7323,3
7324,3
7325,3
7326,3
7327,1
7328,3
7329,3
7330,3
7331,1
7332,1
7333,3
7334,5
7335,1
7336,1
7337,3
7338,3
7339,3
7340,5
7341,5
7342,1
7343,1
7344,3
7345,3
7346,1
7347,1
7348,3
7349,3
7350,5
7351,3
7352,5
7353,3
7354,3
7355,1
7356,5
7357,1
7358,1
7359,3
7360,5
7361,3
7362,3
7363,1
7364,1
7365,5
7366,3
7367,1
7368,1
7369,1
7370,1
7371,1
7372,1
7373,3
7374,5
7375,5
7376,5
7377,5
7378,5
7379,5
7380,5
7381,1
7382,3
7383,3
7384,5
7385,5
7386,5
7387,5
7388,5
7389,3
7390,5
7391,3
7392,3
7393,5
7394,5
7395,3
7396,5
7397,3
7398,3
7399,3
7400,3
7401,3
7402,3
7403,3
7404,5
7405,1
7406,3
7407,3
7408,3
7409,3
7410,5
7411,5
7412,1
7413,3
7414,3
7415,3
7416,3
7417,3
7418,3
7419,3
7420,3
7421,5
7422,1
7423,1
7424,5
7425,1
7426,1
7427,1
7428,5
7429,1
7430,3
7431,5
7432,5
7433,5
7434,1
7435,1
7436,1
7437,3
7438,3
7439,3
7440,5
7441,3
7442,5
7443,5
7444,5
7445,5
7446,1
7447,1
7448,3
7449,3
7450,3
7451,5
7452,1
7453,3
7454,1
7455,1
7456,3
7457,1
7458,1
7459,1
7460,1
7461,3
7462,5
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,5
7477,5
7478,5
7479,3
7480,5
7481,3
7482,5
7483,3
7484,5
7485,3
7486,1
7487,3
7488,1
7489,5
7490,5
7491,3
7492,5
7493,1
7494,5
7495,3
7496,3
7497,5
7498,5
7499,3
7500,1
7501,3
7502,3
7503,3
7504,5
7505,3
7506,3
7507,1
7508,5
7509,3
7510,3
7511,3
7512,3
7513,3
7514,3
7515,3
7516,5
7517,3
7518,5
7519,3
7520,3
7521,3
7522,3
7523,3
7524,3
7525,1
7526,1
7527,5
7528,5
7529,5
7530,5
7531,5
7532,3
7533,1
7534,3
7535,3
7536,1
7537,1
7538,1
7539,1
7540,1
7541,5
7542,5
7543,3
7544,1
7545,1
7546,1
7547,3
7548,1
7549,1
7550,1
7551,3
7552,5
7553,1
7554,3
7555,1
7556,3
7557,1
7558,1
7559,1
7560,5
7561,3
7562,5
7563,5
7564,5
7565,5
7566,5
7567,5
7568,3
7569,5
7570,5
7571,5
7572,3
7573,5
7574,1
7575,3
7576,3
7577,3
7578,3
7579,3
7580,5
7581,1
7582,3
7583,3
7584,5
7585,3
7586,1
7587,3
7588,3
7589,3
7590,3
7591,3
7592,3
7593,3
7594,3
7595,3
7596,3
7597,5
7598,5
7599,3
7600,5
7601,3
7602,5
7603,3
7604,3
7605,1
7606,5
7607,5
7608,5
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,5
7616,1
7617,3
7618,3
7619,3
7620,5
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,3
7629,3
7630,5
7631,3
7632,3
7633,1
7634,1
7635,1
7636,3
7637,3
7638,5
7639,5
7640,5
7641,5
7642,5
7643,3
7644,5
7645,5
7646,1
7647,5
7648,3
7649,1
7650,1
7651,1
7652,1
7653,5
7654,5
7655,5
7656,5
7657,5
7658,3
7659,3
7660,3
7661,1
7662,5
7663,3
7664,3
7665,3
7666,1
7667,5
7668,5
7669,3
7670,3
7671,3
7672,3
7673,1
7674,3
7675,3
7676,5
7677,5
7678,5
7679,3
7680,5
7681,5
7682,3
7683,1
7684,5
7685,1
7686,1
7687,5
7688,1
7689,5
7690,1
7691,3
7692,1
7693,5
7694,5
7695,3
7696,1
7697,3
7698,1
7699,1
7700,1
7701,3
7702,3
7703,3
7704,1
7705,3
7706,5
7707,5
7708,5
7709,3
7710,5
7711,5
7712,5
7713,5
7714,5
7715,3
7716,1
7717,3
7718,3
7719,1
7720,5
7721,1
7722,5
7723,1
7724,5
7725,3
7726,3
7727,5
7728,1
7729,3
7730,5
7731,3
7732,3
7733,5
7734,3
7735,3
7736,5
7737,3
7738,3
7739,3
7740,3
7741,3
7742,5
7743,3
7744,3
7745,1
7746,3
7747,3
7748,3
7749,3
7750,1
7751,5
7752,1
7753,3
7754,1
7755,3
7756,3
7757,5
7758,3
7759,3
7760,5
7761,5
7762,3
7763,3
7764,1
7765,5
7766,5
7767,5
7768,3
7769,5
7770,5
7771,5
7772,5
7773,1
7774,1
7775,1
7776,3
7777,3
7778,1
7779,1
7780,1
7781,1
7782,1
7783,5
7784,5
7785,1
7786,1
7787,1
7788,3
7789,5
7790,5
7791,5
7792,5
7793,5
7794,3
7795,1
7796,5
7797,5
7798,5
7799,1
7800,5
7801,3
7802,5
7803,5
7804,1
7805,3
7806,3
7807,3
7808,5
7809,3
7810,3
7811,3
7812,3
7813,1
7814,3
7815,3
7816,5
7817,5
7818,5
7819,5
7820,3
7821,3
7822,3
7823,3
7824,1
7825,3
7826,3
7827,3
7828,3
7829,1
7830,3
7831,3
7832,3
7833,3
7834,1
7835,1
7836,1
7837,3
7838,1
7839,3
7840,3
7841,1
7842,5
7843,3
7844,5
7845,1
7846,3
7847,3
7848,3
7849,3
7850,5
7851,5
7852,5
7853,1
7854,1
7855,3
7856,1
7857,1
7858,1
7859,3
7860,1
7861,1
7862,3
7863,1
7864,3
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,3
7872,3
7873,5
7874,3
7875,5
7876,5
7877,5
7878,5
7879,3
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,3
7889,5
7890,1
7891,3
7892,3
7893,3
7894,5
7895,5
7896,1
7897,3
7898,3
7899,1
7900,3
7901,1
7902,1
7903,3
7904,3
7905,5
7906,3
7907,5
7908,3
7909,3
7910,5
7911,5
7912,3
7913,3
7914,3
7915,1
7916,1
7917,3
7918,3
7919,3
7920,3
7921,1
7922,1
7923,3
7924,3
7925,3
7926,1
7927,5
7928,3
7929,3
7930,1
7931,5
7932,1
7933,3
7934,3
7935,3
7936,3
7937,3
7938,3
7939,3
7940,5
7941,1
7942,5
7943,1
7944,1
7945,1
7946,1
7947,1
7948,3
7949,1
7950,5
7951,3
7952,1
7953,1
7954,3
7955,5
7956,3
7957,1
7958,5
7959,3
7960,5
7961,5
7962,3
7963,5
7964,3
7965,3
7966,3
7967,3
7968,5
7969,3
7970,3
7971,3
7972,3
7973,3
7974,3
7975,1
7976,3
7977,3
7978,3
7979,3
7980,5
7981,3
7982,3
7983,5
7984,3
7985,3
7986,1
7987,5
7988,1
7989,3
7990,5
7991,5
7992,3
7993,3
7994,3
7995,3
7996,5
7997,3
7998,3
7999,3
8000,5
8001,5
8002,3
8003,3
8004,3
8005,3
8006,3
8007,3
8008,3
8009,3
8010,3
8011,3
8012,3
8013,3
8014,3
8015,5
8016,1
8017,3
8018,3
8019,3
8020,1
8021,3
8022,3
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,5
8032,5
8033,3
8034,1
8035,3
8036,5
8037,3
8038,3
8039,1
8040,5
8041,3
8042,5
8043,3
8044,3
8045,3
8046,3
8047,5
8048,5
8049,5
8050,5
8051,5
8052,5
8053,3
8054,3
8055,5
8056,5
8057,3
8058,1
8059,3
8060,3
8061,5
8062,1
8063,5
8064,5
8065,5
8066,5
8067,3
8068,3
8069,5
8070,5
8071,3
8072,1
8073,3
8074,3
8075,3
8076,1
8077,3
8078,3
8079,5
8080,3
8081,5
8082,3
8083,3
8084,5
8085,5
8086,3
8087,1
8088,1
8089,3
8090,3
8091,3
8092,3
8093,3
8094,3
8095,3
8096,3
8097,3
8098,3
8099,3
8100,5
8101,3
8102,5
8103,3
8104,1
8105,1
8106,3
8107,1
8108,3
8109,1
8110,1
8111,5
8112,3
8113,5
8114,1
8115,1
8116,1
8117,1
8118,1
8119,3
8120,1
8121,5
8122,1
8123,5
8124,5
8125,1
8126,5
8127,1
8128,3
8129,3
8130,5
8131,5
8132,3
8133,5
8134,3
8135,5
8136,5
8137,3
8138,5
8139,5
8140,3
8141,3
8142,3
8143,3
8144,5
8145,5
8146,1
8147,3
8148,1
8149,5
8150,3
8151,3
8152,5
8153,5
8154,1
8155,3
8156,3
8157,5
8158,3
8159,3
8160,3
8161,5
8162,5
8163,3
8164,3
8165,3
8166,3
8167,3
8168,3
8169,3
8170,5
8171,5
8172,3
8173,3
8174,1
8175,3
8176,3
8177,3
8178,3
8179,3
8180,3
8181,3
8182,3
8183,3
8184,3
8185,5
8186,3
8187,3
8188,3
8189,1
8190,3
8191,1
8192,5
8193,5
8194,1
8195,1
8196,1
8197,3
8198,3
8199,5
8200,1
8201,1
8202,1
8203,3
8204,5
8205,3
8206,1
8207,3
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,3
8215,5
8216,3
8217,5
8218,1
8219,3
8220,1
8221,3
8222,1
8223,5
8224,5
8225,1
8226,3
8227,5
8228,1
8229,3
8230,5
8231,5
8232,3
8233,5
8234,5
8235,5
8236,3
8237,5
8238,3
8239,1
8240,3
8241,5
8242,3
8243,1
8244,3
8245,3
8246,3
8247,5
8248,3
8249,5
8250,3
8251,3
8252,5
8253,3
8254,5
8255,5
8256,3
8257,5
8258,3
8259,5
8260,5
8261,5
8262,3
8263,3
8264,3
8265,3
8266,3
8267,1
8268,1
8269,3
8270,1
8271,1
8272,1
8273,1
8274,1
8275,3
8276,3
8277,3
8278,3
8279,3
8280,3
8281,5
8282,5
8283,5
8284,1
8285,1
8286,1
8287,1
8288,5
8289,1
8290,1
8291,3
8292,1
8293,1
8294,1
8295,3
8296,3
8297,1
8298,1
8299,1
8300,1
8301,3
8302,1
8303,1
8304,3
8305,5
8306,3
8307,3
8308,5
8309,3
8310,5
8311,5
8312,5
8313,3
8314,5
8315,5
8316,5
8317,5
8318,5
8319,3
8320,1
8321,5
8322,5
8323,3
8324,5
8325,5
8326,5
8327,3
8328,5
8329,5
8330,3
8331,3
8332,5
8333,5
8334,5
8335,3
8336,5
8337,5
8338,5
8339,3
8340,3
8341,5
8342,3
8343,3
8344,5
8345,5
8346,3
8347,3
8348,5
8349,3
8350,5
8351,1
8352,3
8353,5
8354,3
8355,3
8356,3
8357,3
8358,3
8359,3
8360,3
8361,3
8362,3
8363,5
8364,3
8365,1
8366,3
8367,3
8368,3
8369,3
8370,3
8371,3
8372,1
8373,1
8374,5
8375,5
8376,3
8377,5
8378,5
8379,5
8380,5
8381,5
8382,3
8383,1
8384,5
8385,1
8386,1
8387,1
8388,1
8389,3
8390,5
8391,1
8392,1
8393,5
8394,1
8395,1
8396,1
8397,1
8398,5
8399,1
8400,5
8401,1
8402,5
8403,5
8404,5
8405,5
8406,1
8407,3
8408,1
8409,5
8410,3
8411,3
8412,3
8413,1
8414,5
8415,5
8416,3
8417,3
8418,3
8419,5
8420,5
8421,5
8422,5
8423,5
8424,3
8425,5
8426,5
8427,1
8428,1
8429,3
8430,5
8431,3
8432,5
8433,5
8434,5
8435,5
8436,3
8437,3
8438,3
8439,3
8440,3
8441,1
8442,3
8443,3
8444,3
8445,3
8446,3
8447,3
8448,3
8449,3
8450,3
8451,3
8452,3
8453,3
8454,3
8455,3
8456,3
8457,3
8458,3
8459,3
8460,1
8461,3
8462,1
8463,5
8464,3
8465,5
8466,1
8467,5
8468,1
8469,3
8470,3
8471,3
8472,3
8473,3
8474,1
8475,3
8476,3
8477,1
8478,1
8479,3
8480,5
8481,5
8482,5
8483,3
8484,1
8485,5
8486,1
8487,3
8488,3
8489,1
8490,3
8491,5
8492,3
8493,3
8494,3
8495,3
8496,5
8497,5
8498,3
8499,3
8500,5
8501,5
8502,5
8503,5
8504,3
8505,3
8506,5
8507,5
8508,5
8509,5
8510,5
8511,5
8512,3
8513,5
8514,5
8515,5
8516,5
8517,5
8518,5
8519,3
8520,5
8521,5
8522,3
8523,5
8524,5
8525,3
8526,1
8527,3
8528,3
8529,3
8530,3
8531,3
8532,1
8533,3
8534,3
8535,1
8536,5
8537,3
8538,3
8539,3
8540,3
8541,3
8542,3
8543,1
8544,1
8545,3
8546,1
8547,3
8548,3
8549,3
8550,5
8551,5
8552,3
8553,1
8554,3
8555,1
8556,1
8557,1
8558,5
8559,3
8560,3
8561,3
8562,3
8563,1
8564,1
8565,1
8566,1
8567,3
8568,1
8569,1
8570,3
8571,1
8572,1
8573,1
8574,5
8575,3
8576,1
8577,5
8578,3
8579,3
8580,5
8581,5
8582,5
8583,5
8584,5
8585,5
8586,3
8587,5
8588,5
8589,3
8590,3
8591,3
8592,5
8593,3
8594,5
8595,3
8596,5
8597,5
8598,5
8599,5
8600,3
8601,5
8602,5
8603,3
8604,3
8605,3
8606,3
8607,3
8608,3
8609,3
8610,3
8611,3
8612,3
8613,3
8614,1
8615,3
8616,3
8617,3
8618,1
8619,1
8620,5
8621,5
8622,3
8623,3
8624,3
8625,1
8626,3
8627,3
8628,1
8629,1
8630,1
8631,1
8632,5
8633,3
8634,5
8635,3
8636,1
8637,1
8638,3
8639,3
8640,3
8641,1
8642,1
8643,3
8644,3
8645,1
8646,3
8647,1
8648,1
8649,3
8650,3
8651,3
8652,1
8653,3
8654,3
8655,1
8656,1
8657,1
8658,3
8659,3
8660,3
8661,3
8662,5
8663,5
8664,5
8665,5
8666,3
8667,3
8668,5
8669,5
8670,5
8671,5
8672,5
8673,5
8674,5
8675,1
8676,1
8677,3
8678,1
8679,1
8680,5
8681,5
8682,5
8683,3
8684,3
8685,3
8686,3
8687,1
8688,1
8689,3
8690,3
8691,5
8692,3
8693,3
8694,3
8695,3
8696,3
8697,3
8698,3
8699,3
8700,3
8701,1
8702,3
8703,3
8704,1
8705,3
8706,3
8707,3
8708,3
8709,3
8710,1
8711,3
8712,3
8713,3
8714,3
8715,3
8716,3
8717,3
8718,5
8719,5
8720,5
8721,5
8722,5
8723,3
8724,1
8725,3
8726,1
8727,1
8728,3
8729,1
8730,3
8731,1
8732,1
8733,3
8734,1
8735,1
8736,3
8737,3
8738,5
8739,5
8740,3
8741,5
8742,5
8743,5
8744,5
8745,5
8746,5
8747,3
8748,5
8749,5
8750,5
8751,3
8752,3
8753,5
8754,5
8755,5
8756,5
8757,5
8758,5
8759,5
8760,3
8761,3
8762,3
8763,3
8764,3
8765,3
8766,3
8767,3
8768,3
8769,3
8770,3
8771,3
8772,3
8773,3
8774,3
8775,3
8776,1
8777,3
8778,1
8779,3
8780,3
8781,3
8782,3
8783,1
8784,3
8785,5
8786,5
8787,5
8788,5
8789,5
8790,5
8791,5
8792,5
8793,1
8794,1
8795,5
8796,1
8797,1
8798,3
8799,3
8800,3
8801,3
8802,3
8803,1
8804,3
8805,3
8806,3
8807,5
8808,5
8809,5
8810,5
8811,5
8812,5
8813,1
8814,5
8815,5
8816,5
8817,3
8818,3
8819,5
8820,5
8821,5
8822,5
8823,5
8824,3
8825,3
8826,3
8827,5
8828,5
8829,5
8830,3
8831,1
8832,3
8833,3
8834,5
8835,3
8836,3
8837,3
8838,3
8839,3
8840,3
8841,3
8842,5
8843,3
8844,3
8845,5
8846,3
8847,1
8848,3
8849,3
8850,3
8851,3
8852,3
8853,1
8854,1
8855,5
8856,5
8857,5
8858,5
8859,5
8860,5
8861,3
8862,3
8863,3
8864,1
8865,3
8866,3
8867,1
8868,3
8869,5
8870,1
8871,1
8872,3
8873,1
8874,1
8875,3
8876,3
8877,3
8878,1
8879,3
8880,5
8881,3
8882,3
8883,1
8884,3
8885,1
8886,5
8887,5
8888,3
8889,1
8890,3
8891,3
8892,5
8893,1
8894,5
8895,5
8896,5
8897,5
8898,5
8899,3
8900,3
8901,3
8902,5
8903,3
8904,5
8905,3
8906,3
8907,3
8908,3
8909,3
8910,3
8911,3
8912,5
8913,3
8914,3
8915,3
8916,3
8917,1
8918,3
8919,3
8920,3
8921,3
8922,3
8923,3
8924,1
8925,3
8926,5
8927,5
8928,3
8929,3
8930,3
8931,3
8932,3
8933,3
8934,3
8935,3
8936,1
8937,1
8938,5
8939,5
8940,3
8941,5
8942,5
8943,3
8944,3
8945,1
8946,3
8947,3
8948,5
8949,3
8950,3
8951,3
8952,1
8953,5
8954,3
8955,1
8956,3
8957,3
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,5
8965,3
8966,5
8967,5
8968,3
8969,1
8970,5
8971,5
8972,3
8973,5
8974,5
8975,1
8976,5
8977,5
8978,5
8979,3
8980,5
8981,3
8982,3
8983,5
8984,5
8985,3
8986,5
8987,5
8988,1
8989,3
8990,5
8991,3
8992,3
8993,3
8994,3
8995,3
8996,3
8997,3
8998,1
8999,3
9000,3
9001,3
9002,3
9003,3
9004,3
9005,3
9006,3
9007,3
9008,5
9009,5
9010,5
9011,5
9012,5
9013,3
9014,3
9015,1
9016,3
9017,3
9018,3
9019,3
9020,3
9021,3
9022,3
9023,5
9024,5
9025,5
9026,3
9027,3
9028,5
9029,5
9030,5
9031,3
9032,3
9033,3
9034,5
9035,5
9036,3
9037,5
9038,3
9039,3
9040,3
9041,1
9042,1
9043,1
9044,3
9045,1
9046,1
9047,5
9048,1
9049,3
9050,3
9051,1
9052,3
9053,3
9054,5
9055,5
9056,3
9057,3
9058,1
9059,3
9060,3
9061,1
9062,5
9063,5
9064,3
9065,5
9066,5
9067,5
9068,5
9069,5
9070,5
9071,5
9072,3
9073,3
9074,5
9075,5
9076,5
9077,3
9078,3
9079,3
9080,1
9081,1
9082,3
9083,1
9084,3
9085,5
9086,1
9087,3
9088,3
9089,3
9090,3
9091,3
9092,1
9093,3
9094,5
9095,5
9096,5
9097,5
9098,1
9099,3
9100,3
9101,3
9102,3
9103,3
9104,5
9105,3
9106,5
9107,5
9108,3
9109,5
9110,5
9111,5
9112,5
9113,1
9114,1
9115,3
9116,5
9117,5
9118,1
9119,5
9120,3
9121,3
9122,3
9123,1
9124,1
9125,3
9126,3
9127,5
9128,5
9129,5
9130,5
9131,3
9132,5
9133,1
9134,3
9135,3
9136,1
9137,1
9138,3
9139,5
9140,5
9141,5
9142,5
9143,5
9144,5
9145,5
9146,5
9147,3
9148,5
9149,1
9150,3
9151,3
9152,5
9153,3
9154,3
9155,5
9156,5
9157,3
9158,5
9159,3
9160,3
9161,5
9162,3
9163,3
9164,3
9165,3
9166,1
9167,5
9168,3
9169,3
9170,3
9171,3
9172,3
9173,3
9174,3
9175,5
9176,3
9177,5
9178,5
9179,5
9180,5
9181,5
9182,5
9183,3
9184,3
9185,5
9186,3
9187,3
9188,3
9189,5
9190,1
9191,1
9192,1
9193,3
9194,1
9195,1
9196,1
9197,1
9198,1
9199,5
9200,3
9201,5
9202,3
9203,5
9204,1
9205,5
9206,5
9207,5
9208,5
9209,5
9210,5
9211,5
9212,5
9213,5
9214,5
9215,3
9216,3
9217,3
9218,5
9219,3
9220,3
9221,3
9222,3
9223,3
9224,3
9225,5
9226,3
9227,3
9228,3
9229,3
9230,3
9231,3
9232,3
9233,5
9234,5
9235,3
9236,3
9237,3
9238,3
9239,5
9240,3
9241,3
9242,3
9243,1
9244,3
9245,1
9246,5
9247,3
9248,5
9249,3
9250,3
9251,1
9252,1
9253,5
9254,1
9255,5
9256,5
9257,3
9258,5
9259,1
9260,3
9261,5
9262,1
9263,3
9264,3
9265,1
9266,5
9267,5
9268,3
9269,3
9270,3
9271,3
9272,3
9273,3
9274,3
9275,3
9276,3
9277,1
9278,1
9279,5
9280,5
9281,3
9282,5
9283,3
9284,5
9285,5
9286,5
9287,5
9288,5
9289,5
9290,5
9291,3
9292,1
9293,3
9294,5
9295,3
9296,3
9297,3
9298,1
9299,5
9300,3
9301,3
9302,3
9303,1
9304,3
9305,3
9306,3
9307,5
9308,3
9309,3
9310,1
9311,1
9312,1
9313,5
9314,3
9315,1
9316,5
9317,3
9318,3
9319,3
9320,1
9321,3
9322,1
9323,3
9324,3
9325,3
9326,3
9327,5
9328,5
9329,5
9330,5
9331,3
9332,5
9333,1
9334,3
9335,3
9336,3
9337,5
9338,3
9339,1
9340,1
9341,1
9342,1
9343,3
9344,5
9345,3
9346,5
9347,5
9348,1
9349,3
9350,5
9351,3
9352,3
9353,5
9354,5
9355,3
9356,3
9357,3
9358,1
9359,5
9360,5
9361,5
9362,5
9363,5
9364,1
9365,3
9366,3
9367,3
9368,3
9369,1
9370,5
9371,3
9372,3
9373,1
9374,3
9375,3
9376,3
9377,3
9378,1
9379,3
9380,5
9381,3
9382,3
9383,1
9384,3
9385,3
9386,3
9387,3
9388,3
9389,3
9390,3
9391,3
9392,1
9393,1
9394,3
9395,3
9396,3
9397,3
9398,3
9399,3
9400,5
9401,3
9402,5
9403,5
9404,5
9405,1
9406,5
9407,5
9408,5
9409,1
9410,1
9411,5
9412,1
9413,1
