ID,ASPECT_RISK
1226,5
1227,4
1228,3
1229,1
1230,2
1231,2
1232,3
1233,3
1234,4
1235,5
1236,4
1237,3
1238,3
1239,3
1240,1
1241,4
1242,3
1243,2
1244,4
1245,4
1246,4
1247,5
1248,2
1249,3
1250,2
1251,4
1252,5
1253,3
1254,5
1255,5
1256,3
1257,3
1258,5
1259,2
1260,2
1261,1
1262,2
1263,3
1264,2
1265,3
1266,1
1267,4
1268,4
1269,3
1270,3
1271,4
1272,1
1273,2
1274,3
1275,4
1276,2
1277,4
1278,1
1279,3
1280,2
1281,3
1282,2
1283,2
1284,5
1285,3
1286,2
1287,5
1288,3
1289,1
1290,2
1291,4
1292,3
1293,2
1294,5
1295,3
1296,3
1297,4
1298,1
1299,1
1300,3
1301,4
1302,3
1303,2
1304,4
1305,4
1306,2
1307,1
1308,1
1309,3
1310,4
1311,4
1312,3
1313,3
1314,4
1315,5
1316,2
1317,4
1318,3
1319,2
1320,3
1321,1
1322,3
1323,2
1324,1
1325,1
1326,2
1327,2
1328,3
1329,1
1330,3
1331,4
1332,4
1333,4
1334,4
1335,4
1336,2
1337,3
1338,4
1339,1
1340,5
1341,2
1342,1
1343,1
1344,4
1345,3
1346,1
1347,2
1348,1
1349,4
1350,2
1351,5
1352,3
1353,4
1354,1
1355,4
1356,4
1357,4
1358,2
1359,4
1360,5
1361,4
1362,5
1363,1
1364,1
1365,2
1366,2
1367,5
1368,3
1369,3
1370,2
1371,5
1372,4
1373,3
1374,4
1375,5
1376,4
1377,2
1378,5
1379,3
1380,2
1381,5
1382,1
1383,4
1384,1
1385,1
1386,3
1387,4
1388,2
1389,4
1390,3
1391,5
1392,2
1393,3
1394,4
1395,1
1396,1
1397,3
1398,4
1399,4
1400,2
1401,3
1402,3
1403,2
1404,3
1405,3
1406,3
1407,1
1408,4
1409,4
1410,2
1411,4
1412,5
1413,4
1414,3
1415,3
1416,2
1417,4
1418,2
1419,1
1420,4
1421,2
1422,3
1423,2
1424,4
1425,1
1426,3
1427,5
1428,2
1429,5
1430,1
1431,4
1432,2
1433,2
1434,2
1435,3
1436,3
1437,3
1438,4
1439,5
1440,2
1441,1
1442,1
1443,1
1444,4
1445,1
1446,1
1447,2
1448,4
1449,5
1450,5
1451,2
1452,4
1453,4
1454,4
1455,2
1456,3
1457,5
1458,2
1459,2
1460,2
1461,3
1462,3
1463,2
1464,3
1465,4
1466,2
1467,1
1468,2
1469,1
1470,3
1471,5
1472,2
1473,3
1474,2
1475,3
1476,2
1477,2
1478,2
1479,3
1480,3
1481,3
1482,2
1483,2
1484,3
1485,5
1486,2
1487,4
1488,4
1489,4
1490,3
1491,4
1492,2
1493,4
1494,1
1495,4
1496,5
1497,2
1498,1
1499,2
1500,4
1501,4
1502,3
1503,3
1504,1
1505,4
1506,2
1507,5
1508,4
1509,3
1510,4
1511,3
1512,3
1513,3
1514,4
1515,3
1516,5
1517,4
1518,3
1519,2
1520,5
1521,4
1522,3
1523,3
1524,5
1525,4
1526,1
1527,1
1528,3
1529,4
1530,4
1531,3
1532,4
1533,1
1534,2
1535,3
1536,1
1537,4
1538,5
1539,4
1540,4
1541,4
1542,2
1543,4
1544,4
1545,1
1546,3
1547,3
1548,5
1549,5
1550,3
1551,2
1552,2
1553,4
1554,1
1555,1
1556,4
1557,2
1558,4
1559,2
1560,2
1561,2
1562,2
1563,5
1564,3
1565,4
1566,3
1567,5
1568,3
1569,4
1570,2
1571,2
1572,2
1573,4
1574,1
1575,4
1576,3
1577,3
1578,3
1579,3
1580,5
1581,3
1582,3
1583,2
1584,5
1585,5
1586,2
1587,2
1588,3
1589,2
1590,1
1591,3
1592,3
1593,3
1594,3
1595,5
1596,3
1597,2
1598,3
1599,3
1600,4
1601,2
1602,2
1603,4
1604,3
1605,3
1606,3
1607,3
1608,4
1609,1
1610,2
1611,4
1612,3
1613,4
1614,2
1615,4
1616,4
1617,5
1618,3
1619,2
1620,4
1621,5
1622,1
1623,4
1624,5
1625,2
1626,3
1627,5
1628,1
1629,5
1630,3
1631,3
1632,3
1633,2
1634,5
1635,4
1636,3
1637,2
1638,1
1639,1
1640,4
1641,3
1642,3
1643,4
1644,3
1645,4
1646,3
1647,3
1648,4
1649,4
1650,3
1651,4
1652,3
1653,4
1654,2
1655,3
1656,3
1657,4
1658,4
1659,2
1660,4
1661,5
1662,1
1663,4
1664,1
1665,2
1666,3
1667,2
1668,2
1669,3
1670,2
1671,2
1672,3
1673,1
1674,3
1675,3
1676,5
1677,2
1678,3
1679,2
1680,1
1681,4
1682,1
1683,4
1684,1
1685,2
1686,3
1687,2
1688,3
1689,1
1690,2
1691,2
1692,4
1693,3
1694,2
1695,2
1696,3
1697,1
1698,4
1699,1
1700,2
1701,2
1702,4
1703,2
1704,3
1705,2
1706,3
1707,5
1708,2
1709,3
1710,3
1711,1
1712,3
1713,5
1714,1
1715,4
1716,5
1717,3
1718,4
1719,2
1720,3
1721,4
1722,2
1723,3
1724,4
1725,4
1726,2
1727,3
1728,3
1729,5
1730,1
1731,3
1732,1
1733,5
1734,5
1735,3
1736,5
1737,2
1738,3
1739,2
1740,3
1741,4
1742,1
1743,4
1744,3
1745,4
1746,5
1747,5
1748,1
1749,2
1750,4
1751,3
1752,2
1753,5
1754,5
1755,4
1756,4
1757,3
1758,2
1759,5
1760,2
1761,4
1762,3
1763,4
1764,2
1765,4
1766,4
1767,4
1768,3
1769,3
1770,5
1771,1
1772,1
1773,4
1774,2
1775,2
1776,5
1777,3
1778,3
1779,2
1780,3
1781,4
1782,2
1783,3
1784,1
1785,3
1786,2
1787,3
1788,2
1789,3
1790,5
1791,2
1792,4
1793,1
1794,2
1795,4
1796,4
1797,3
1798,1
1799,2
1800,2
1801,4
1802,2
1803,3
1804,1
1805,4
1806,4
1807,3
1808,5
1809,5
1810,3
1811,4
1812,2
1813,3
1814,4
1815,2
1816,1
1817,2
1818,3
1819,3
1820,3
1821,4
1822,2
1823,2
1824,1
1825,4
1826,1
1827,2
1828,3
1829,3
1830,5
1831,1
1832,4
1833,3
1834,5
1835,3
1836,1
1837,3
1838,3
1839,5
1840,2
1841,5
1842,4
1843,3
1844,2
1845,4
1846,4
1847,3
1848,3
1849,1
1850,5
1851,2
1852,3
1853,4
1854,3
1855,3
1856,2
1857,2
1858,2
1859,2
1860,3
1861,4
1862,2
1863,2
1864,4
1865,3
1866,3
1867,2
1868,5
1869,3
1870,4
1871,4
1872,5
1873,2
1874,1
1875,2
1876,3
1877,4
1878,4
1879,2
1880,5
1881,2
1882,2
1883,2
1884,4
1885,3
1886,2
1887,2
1888,2
1889,3
1890,4
1891,4
1892,3
1893,4
1894,5
1895,2
1896,4
1897,4
1898,4
1899,1
1900,4
1901,5
1902,3
1903,4
1904,3
1905,4
1906,2
1907,1
1908,1
1909,4
1910,2
1911,2
1912,5
1913,2
1914,2
1915,2
1916,2
1917,3
1918,4
1919,5
1920,3
1921,2
1922,2
1923,3
1924,4
1925,3
1926,3
1927,4
1928,2
1929,5
1930,4
1931,5
1932,3
1933,4
1934,4
1935,3
1936,2
1937,2
1938,2
1939,2
1940,4
1941,1
1942,1
1943,2
1944,3
1945,4
1946,4
1947,4
1948,1
1949,3
1950,3
1951,5
1952,4
1953,5
1954,1
1955,3
1956,3
1957,2
1958,2
1959,2
1960,4
1961,4
1962,3
1963,3
1964,5
1965,2
1966,2
1967,2
1968,3
1969,4
1970,3
1971,2
1972,1
1973,3
1974,3
1975,2
1976,2
1977,4
1978,4
1979,3
1980,3
1981,4
1982,1
1983,4
1984,1
1985,4
1986,3
1987,3
1988,5
1989,5
1990,3
1991,2
1992,2
1993,3
1994,3
1995,4
1996,3
1997,3
1998,3
1999,1
2000,3
2001,4
2002,5
2003,3
2004,2
2005,1
2006,2
2007,5
2008,4
2009,2
2010,1
2011,1
2012,1
2013,2
2014,2
2015,3
2016,2
2017,3
2018,1
2019,3
2020,3
2021,2
2022,4
2023,3
2024,5
2025,5
2026,4
2027,5
2028,5
2029,1
2030,1
2031,1
2032,4
2033,4
2034,3
2035,3
2036,2
2037,4
2038,4
2039,3
2040,5
2041,3
2042,4
2043,3
2044,1
2045,3
2046,3
2047,5
2048,3
2049,2
2050,3
2051,3
2052,4
2053,1
2054,1
2055,3
2056,5
2057,3
2058,4
2059,1
2060,5
2061,3
2062,4
2063,1
2064,4
2065,5
2066,3
2067,3
2068,3
2069,4
2070,1
2071,4
2072,5
2073,3
2074,1
2075,3
2076,3
2077,4
2078,3
2079,5
2080,2
2081,5
2082,3
2083,1
2084,1
2085,1
2086,4
2087,4
2088,4
2089,3
2090,1
2091,4
2092,5
2093,5
2094,1
2095,3
2096,5
2097,1
2098,2
2099,3
2100,2
2101,2
2102,4
2103,5
2104,4
2105,3
2106,2
2107,3
2108,4
2109,4
2110,4
2111,3
2112,5
2113,3
2114,2
2115,1
2116,3
2117,3
2118,5
2119,1
2120,2
2121,2
2122,5
2123,2
2124,4
2125,3
2126,3
2127,3
2128,3
2129,2
2130,4
2131,4
2132,3
2133,3
2134,3
2135,2
2136,4
2137,5
2138,4
2139,4
2140,3
2141,2
2142,2
2143,3
2144,4
2145,2
2146,4
2147,4
2148,5
2149,2
2150,3
2151,4
2152,2
2153,3
2154,1
2155,4
2156,4
2157,1
2158,3
2159,1
2160,1
2161,3
2162,3
2163,5
2164,3
2165,2
2166,2
2167,5
2168,3
2169,1
2170,1
2171,4
2172,2
2173,4
2174,1
2175,4
2176,4
2177,2
2178,3
2179,2
2180,4
2181,3
2182,4
2183,3
2184,3
2185,2
2186,5
2187,5
2188,1
2189,1
2190,3
2191,5
2192,1
2193,4
2194,5
2195,1
2196,2
2197,5
2198,5
2199,2
2200,4
2201,2
2202,5
2203,2
2204,2
2205,4
2206,2
2207,2
2208,4
2209,1
2210,3
2211,2
2212,4
2213,2
2214,4
2215,2
2216,3
2217,3
2218,4
2219,3
2220,2
2221,3
2222,5
2223,1
2224,3
2225,3
2226,1
2227,1
2228,2
2229,2
2230,5
2231,4
2232,3
2233,1
2234,1
2235,3
2236,5
2237,4
2238,3
2239,3
2240,3
2241,2
2242,5
2243,4
2244,5
2245,1
2246,2
2247,3
2248,5
2249,4
2250,5
2251,3
2252,1
2253,4
2254,4
2255,2
2256,2
2257,3
2258,4
2259,4
2260,5
2261,1
2262,2
2263,3
2264,5
2265,4
2266,2
2267,3
2268,3
2269,2
2270,3
2271,4
2272,1
2273,3
2274,3
2275,2
2276,5
2277,4
2278,2
2279,2
2280,4
2281,3
2282,3
2283,5
2284,3
2285,4
2286,4
2287,2
2288,3
2289,1
2290,3
2291,2
2292,1
2293,1
2294,2
2295,1
2296,3
2297,5
2298,3
2299,5
2300,2
2301,4
2302,4
2303,4
2304,3
2305,2
2306,5
2307,4
2308,2
2309,5
2310,4
2311,1
2312,1
2313,2
2314,3
2315,2
2316,2
2317,3
2318,3
2319,4
2320,3
2321,2
2322,5
2323,2
2324,3
2325,1
2326,4
2327,3
2328,4
2329,5
2330,4
2331,3
2332,3
2333,2
2334,3
2335,4
2336,5
2337,2
2338,2
2339,5
2340,4
2341,2
2342,3
2343,4
2344,5
2345,5
2346,4
2347,2
2348,3
2349,2
2350,5
2351,5
2352,5
2353,3
2354,3
2355,5
2356,5
2357,2
2358,2
2359,3
2360,5
2361,4
2362,2
2363,2
2364,2
2365,2
2366,3
2367,2
2368,2
2369,2
2370,3
2371,4
2372,3
2373,2
2374,3
2375,2
2376,1
2377,3
2378,2
2379,3
2380,4
2381,2
2382,4
2383,4
2384,2
2385,1
2386,3
2387,4
2388,4
2389,2
2390,3
2391,5
2392,4
2393,4
2394,4
2395,4
2396,4
2397,1
2398,2
2399,2
2400,4
2401,1
2402,2
2403,2
2404,3
2405,5
2406,3
2407,2
2408,2
2409,4
2410,2
2411,4
2412,2
2413,2
2414,3
2415,2
2416,2
2417,2
2418,3
2419,3
2420,1
2421,2
2422,1
2423,2
2424,4
2425,4
2426,4
2427,5
2428,2
2429,4
2430,2
2431,1
2432,4
2433,4
2434,3
2435,3
2436,2
2437,2
2438,2
2439,4
2440,1
2441,4
2442,2
2443,4
2444,4
2445,3
2446,4
2447,5
2448,5
2449,4
2450,3
2451,3
2452,5
2453,4
2454,3
2455,3
2456,2
2457,3
2458,4
2459,4
2460,3
2461,1
2462,4
2463,2
2464,4
2465,3
2466,2
2467,2
2468,3
2469,2
2470,4
2471,2
2472,3
2473,3
2474,3
2475,2
2476,2
2477,5
2478,2
2479,5
2480,4
2481,4
2482,1
2483,4
2484,5
2485,1
2486,1
2487,3
2488,1
2489,4
2490,2
2491,3
2492,3
2493,2
2494,3
2495,3
2496,3
2497,3
2498,2
2499,3
2500,3
2501,2
2502,2
2503,5
2504,3
2505,2
2506,5
2507,2
2508,2
2509,1
2510,2
2511,2
2512,2
2513,1
2514,3
2515,2
2516,5
2517,5
2518,4
2519,2
2520,3
2521,5
2522,4
2523,4
2524,4
2525,1
2526,3
2527,1
2528,2
2529,5
2530,5
2531,3
2532,4
2533,2
2534,2
2535,3
2536,3
2537,4
2538,1
2539,1
2540,5
2541,3
2542,4
2543,3
2544,3
2545,4
2546,3
2547,2
2548,3
2549,5
2550,4
2551,3
2552,2
2553,4
2554,3
2555,1
2556,2
2557,2
2558,3
2559,4
2560,3
2561,2
2562,4
2563,4
2564,1
2565,3
2566,5
2567,4
2568,4
2569,4
2570,4
2571,3
2572,1
2573,2
2574,4
2575,1
2576,5
2577,4
2578,4
2579,2
2580,5
2581,1
2582,5
2583,4
2584,3
2585,2
2586,4
2587,4
2588,2
2589,3
2590,4
2591,3
2592,5
2593,5
2594,5
2595,3
2596,3
2597,2
2598,2
2599,5
2600,3
2601,2
2602,2
2603,4
2604,4
2605,4
2606,5
2607,3
2608,3
2609,3
2610,2
2611,2
2612,5
2613,2
2614,5
2615,5
2616,2
2617,4
2618,1
2619,4
2620,2
2621,2
2622,5
2623,2
2624,1
2625,1
2626,2
2627,2
2628,1
2629,3
2630,3
2631,2
2632,2
2633,5
2634,3
2635,5
2636,2
2637,3
2638,2
2639,3
2640,2
2641,4
2642,5
2643,4
2644,1
2645,2
2646,4
2647,4
2648,1
2649,1
2650,4
2651,2
2652,1
2653,3
2654,4
2655,4
2656,2
2657,2
2658,5
2659,4
2660,1
2661,4
2662,3
2663,3
2664,2
2665,3
2666,2
2667,1
2668,1
2669,3
2670,5
2671,5
2672,3
2673,5
2674,3
2675,2
2676,4
2677,5
2678,3
2679,3
2680,3
2681,3
2682,5
2683,5
2684,2
2685,5
2686,3
2687,4
2688,3
2689,4
2690,3
2691,4
2692,1
2693,4
2694,2
2695,4
2696,2
2697,2
2698,4
2699,2
2700,3
2701,4
2702,3
2703,2
2704,1
2705,4
2706,2
2707,4
2708,1
2709,4
2710,3
2711,2
2712,4
2713,5
2714,3
2715,5
2716,4
2717,2
2718,2
2719,2
2720,1
2721,2
2722,1
2723,5
2724,1
2725,2
2726,5
2727,1
2728,4
2729,1
2730,5
2731,1
2732,4
2733,1
2734,4
2735,2
2736,4
2737,4
2738,1
2739,2
2740,2
2741,4
2742,2
2743,3
2744,5
2745,3
2746,3
2747,2
2748,3
2749,2
2750,5
2751,1
2752,2
2753,4
2754,2
2755,4
2756,4
2757,4
2758,2
2759,2
2760,5
2761,4
2762,2
2763,4
2764,4
2765,1
2766,5
2767,3
2768,3
2769,2
2770,4
2771,4
2772,2
2773,5
2774,1
2775,2
2776,3
2777,4
2778,2
2779,2
2780,2
2781,4
2782,2
2783,3
2784,4
2785,2
2786,3
2787,3
2788,4
2789,2
2790,5
2791,1
2792,5
2793,2
2794,4
2795,3
2796,5
2797,2
2798,2
2799,1
2800,3
2801,3
2802,3
2803,5
2804,3
2805,4
2806,5
2807,5
2808,1
2809,3
2810,4
2811,4
2812,2
2813,2
2814,2
2815,4
2816,2
2817,1
2818,3
2819,1
2820,4
2821,3
2822,5
2823,4
2824,5
2825,2
2826,1
2827,2
2828,3
2829,1
2830,3
2831,4
2832,4
2833,3
2834,1
2835,1
2836,2
2837,3
2838,5
2839,2
2840,4
2841,2
2842,3
2843,3
2844,3
2845,3
2846,2
2847,3
2848,5
2849,3
2850,2
2851,4
2852,4
2853,5
2854,3
2855,2
2856,4
2857,2
2858,2
2859,4
2860,3
2861,5
2862,4
2863,4
2864,3
2865,3
2866,3
2867,2
2868,2
2869,5
2870,5
2871,5
2872,4
2873,3
2874,4
2875,4
2876,4
2877,4
2878,2
2879,2
2880,2
2881,5
2882,3
2883,2
2884,3
2885,2
2886,5
2887,2
2888,3
2889,2
2890,2
2891,4
2892,3
2893,1
2894,1
2895,1
2896,1
2897,5
2898,4
2899,3
2900,1
2901,4
2902,3
2903,1
2904,1
2905,2
2906,2
2907,1
2908,1
2909,1
2910,1
2911,3
2912,3
2913,3
2914,3
2915,4
2916,2
2917,4
2918,1
2919,3
2920,4
2921,4
2922,4
2923,5
2924,4
2925,3
2926,4
2927,1
2928,4
2929,1
2930,1
2931,2
2932,1
2933,4
2934,5
2935,2
2936,4
2937,4
2938,4
2939,1
2940,4
2941,2
2942,3
2943,2
2944,5
2945,2
2946,2
2947,4
2948,1
2949,2
2950,2
2951,5
2952,1
2953,4
2954,2
2955,3
2956,2
2957,4
2958,4
2959,1
2960,3
2961,3
2962,3
2963,2
2964,5
2965,5
2966,5
2967,2
2968,3
2969,1
2970,5
2971,4
2972,5
2973,2
2974,2
2975,4
2976,3
2977,1
2978,2
2979,2
2980,4
2981,2
2982,3
2983,3
2984,3
2985,5
2986,3
2987,3
2988,2
2989,2
2990,2
2991,4
2992,4
2993,2
